Frame,Camera,Status,PointIdx,X,Y,Radius,Metric
1,0,Filtered_Small,0,1210.442352,271.419627,10.0,0.5
1,0,Filtered_Large,1,1217.506882,939.080653,10.0,0.5
1,1,Filtered_Small,0,1149.567279,946.588561,10.0,0.5
1,1,Filtered_Large,1,1166.549699,368.232972,10.0,0.5
1,2,Filtered_Small,0,262.506883,974.835340,10.0,0.5
1,2,Filtered_Large,1,249.852810,339.998599,10.0,0.5
1,3,Filtered_Small,0,199.036267,244.488608,10.0,0.5
1,3,Filtered_Large,1,190.499378,899.598264,10.0,0.5
2,0,Filtered_Small,0,1215.358243,272.139023,10.0,0.5
2,0,Filtered_Large,1,1222.992129,939.920756,10.0,0.5
2,1,Filtered_Small,0,1153.943229,947.189233,10.0,0.5
2,1,Filtered_Large,1,1170.768729,368.796931,10.0,0.5
2,2,Filtered_Small,0,257.182175,975.518834,10.0,0.5
2,2,Filtered_Large,1,245.138920,340.607466,10.0,0.5
2,3,Filtered_Small,0,195.100773,245.064420,10.0,0.5
2,3,Filtered_Large,1,185.481767,900.118362,10.0,0.5
3,0,Filtered_Small,0,1219.934616,272.657501,10.0,0.5
3,0,Filtered_Large,1,1228.471119,940.638502,10.0,0.5
3,1,Filtered_Small,0,1158.721140,947.758577,10.0,0.5
3,1,Filtered_Large,1,1175.044611,369.351357,10.0,0.5
3,2,Filtered_Small,0,251.690388,976.159940,10.0,0.5
3,2,Filtered_Large,1,240.528001,341.139187,10.0,0.5
3,3,Filtered_Small,0,191.492357,245.632968,10.0,0.5
3,3,Filtered_Large,1,180.378376,900.667970,10.0,0.5
26,0,Filtered_Small,0,1216.399219,260.929084,10.0,0.5
26,0,Filtered_Large,1,1220.984458,932.835186,10.0,0.5
26,1,Filtered_Small,0,1159.365760,940.333981,10.0,0.5
26,1,Filtered_Large,1,1178.889447,359.222921,10.0,0.5
26,2,Filtered_Small,0,252.566613,963.373239,10.0,0.5
26,2,Filtered_Large,1,238.573341,330.696792,10.0,0.5
26,3,Filtered_Small,0,194.928835,234.430712,10.0,0.5
26,3,Filtered_Large,1,188.945993,887.398094,10.0,0.5
27,0,Filtered_Small,0,1211.183640,259.860784,10.0,0.5
27,0,Filtered_Large,1,1214.552250,931.464185,10.0,0.5
27,1,Filtered_Small,0,1154.507626,939.157457,10.0,0.5
27,1,Filtered_Large,1,1174.306564,358.321095,10.0,0.5
27,2,Filtered_Small,0,258.746050,962.139267,10.0,0.5
27,2,Filtered_Large,1,243.591562,329.717556,10.0,0.5
27,3,Filtered_Small,0,199.755512,233.595642,10.0,0.5
27,3,Filtered_Large,1,195.163055,886.369102,10.0,0.5
28,0,Filtered_Small,0,1205.205301,258.643269,10.0,0.5
28,0,Filtered_Large,1,1207.674691,930.086641,10.0,0.5
28,1,Filtered_Small,0,1149.659396,938.116883,10.0,0.5
28,1,Filtered_Large,1,1169.659791,357.196438,10.0,0.5
28,2,Filtered_Small,0,265.039398,960.691940,10.0,0.5
28,2,Filtered_Large,1,248.803900,328.619612,10.0,0.5
28,3,Filtered_Small,0,204.863439,232.503447,10.0,0.5
28,3,Filtered_Large,1,201.455164,885.208421,10.0,0.5
29,0,Filtered_Small,0,1199.551266,257.441384,10.0,0.5
29,0,Filtered_Large,1,1201.336682,928.714340,10.0,0.5
29,1,Filtered_Small,0,1144.915424,937.316547,10.0,0.5
29,1,Filtered_Large,1,1165.187539,356.118647,10.0,0.5
29,2,Filtered_Small,0,270.923288,959.290580,10.0,0.5
29,2,Filtered_Large,1,253.901798,327.414354,10.0,0.5
29,3,Filtered_Small,0,209.765017,231.384133,10.0,0.5
29,3,Filtered_Large,1,207.560779,884.064588,10.0,0.5
30,0,Filtered_Small,0,1194.497627,256.232820,10.0,0.5
30,0,Filtered_Large,1,1195.710298,927.396861,10.0,0.5
30,1,Filtered_Small,0,1140.583734,936.707235,10.0,0.5
30,1,Filtered_Large,1,1161.005869,355.125382,10.0,0.5
30,2,Filtered_Small,0,276.129782,958.029560,10.0,0.5
30,2,Filtered_Large,1,258.548440,326.247672,10.0,0.5
30,3,Filtered_Small,0,214.398660,230.269845,10.0,0.5
30,3,Filtered_Large,1,213.037356,882.855945,10.0,0.5
31,0,Filtered_Small,0,1190.065943,255.065587,10.0,0.5
31,0,Filtered_Large,1,1190.943479,926.160459,10.0,0.5
31,1,Filtered_Small,0,1136.718453,935.999132,10.0,0.5
31,1,Filtered_Large,1,1157.238297,354.075269,10.0,0.5
31,2,Filtered_Small,0,280.577340,956.724515,10.0,0.5
31,2,Filtered_Large,1,262.675115,325.175774,10.0,0.5
31,3,Filtered_Small,0,218.640203,229.195057,10.0,0.5
31,3,Filtered_Large,1,217.788506,881.746223,10.0,0.5
32,0,Filtered_Small,0,1185.872439,253.957554,10.0,0.5
32,0,Filtered_Large,1,1186.696642,924.993228,10.0,0.5
32,1,Filtered_Small,0,1133.186709,935.202125,10.0,0.5
32,1,Filtered_Large,1,1153.815002,352.999990,10.0,0.5
32,2,Filtered_Small,0,284.546328,955.543919,10.0,0.5
32,2,Filtered_Large,1,266.444191,324.069436,10.0,0.5
32,3,Filtered_Small,0,222.493246,228.093180,10.0,0.5
32,3,Filtered_Large,1,221.904262,880.585771,10.0,0.5
33,0,Filtered_Small,0,1181.601650,252.820356,10.0,0.5
33,0,Filtered_Large,1,1182.623941,923.824510,10.0,0.5
33,1,Filtered_Small,0,1129.864118,934.413336,10.0,0.5
33,1,Filtered_Large,1,1150.639501,351.991556,10.0,0.5
33,2,Filtered_Small,0,288.040574,954.387025,10.0,0.5
33,2,Filtered_Large,1,269.872593,323.083643,10.0,0.5
33,3,Filtered_Small,0,226.080005,227.064934,10.0,0.5
33,3,Filtered_Large,1,225.650498,879.550287,10.0,0.5
34,0,Filtered_Small,0,1178.244995,251.876154,10.0,0.5
34,0,Filtered_Large,1,1179.157346,922.781577,10.0,0.5
34,1,Filtered_Small,0,1126.632076,933.751580,10.0,0.5
34,1,Filtered_Large,1,1147.575953,351.139486,10.0,0.5
34,2,Filtered_Small,0,291.481453,953.312363,10.0,0.5
34,2,Filtered_Large,1,273.299696,322.118422,10.0,0.5
34,3,Filtered_Small,0,229.577367,226.063005,10.0,0.5
34,3,Filtered_Large,1,229.182135,878.577722,10.0,0.5
35,0,Filtered_Small,0,1174.092351,250.878247,10.0,0.5
35,0,Filtered_Large,1,1175.250385,921.823446,10.0,0.5
35,1,Filtered_Small,0,1123.370892,933.070077,10.0,0.5
35,1,Filtered_Large,1,1144.493380,350.318219,10.0,0.5
35,2,Filtered_Small,0,294.805091,952.330200,10.0,0.5
35,2,Filtered_Large,1,276.654176,321.255833,10.0,0.5
35,3,Filtered_Small,0,233.169824,225.178123,10.0,0.5
35,3,Filtered_Large,1,232.800620,877.671282,10.0,0.5
37,0,Filtered_Small,0,1166.527611,249.287087,10.0,0.5
37,0,Filtered_Large,1,1167.647544,920.319454,10.0,0.5
37,1,Filtered_Small,0,1116.978319,931.877104,10.0,0.5
37,1,Filtered_Large,1,1138.399804,348.787852,10.0,0.5
37,2,Filtered_Small,0,301.536220,950.483716,10.0,0.5
37,2,Filtered_Large,1,283.283855,319.745683,10.0,0.5
37,3,Filtered_Small,0,240.362511,223.545738,10.0,0.5
37,3,Filtered_Large,1,240.186802,876.079627,10.0,0.5
38,0,Filtered_Small,0,1162.866317,248.615837,10.0,0.5
38,0,Filtered_Large,1,1163.942367,919.739359,10.0,0.5
38,1,Filtered_Small,0,1114.016762,931.510722,10.0,0.5
38,1,Filtered_Large,1,1135.479461,348.184630,10.0,0.5
38,2,Filtered_Small,0,304.805268,949.663263,10.0,0.5
38,2,Filtered_Large,1,286.560606,319.141974,10.0,0.5
38,3,Filtered_Small,0,244.031047,222.927214,10.0,0.5
38,3,Filtered_Large,1,243.889638,875.356415,10.0,0.5
39,0,Filtered_Small,0,1158.983301,248.066646,10.0,0.5
39,0,Filtered_Large,1,1160.350785,919.364969,10.0,0.5
39,1,Filtered_Small,0,1111.285367,931.271702,10.0,0.5
39,1,Filtered_Large,1,1132.698085,347.679830,10.0,0.5
39,2,Filtered_Small,0,307.561656,949.063014,10.0,0.5
39,2,Filtered_Large,1,289.550224,318.662241,10.0,0.5
39,3,Filtered_Small,0,247.489454,222.421465,10.0,0.5
39,3,Filtered_Large,1,247.312604,874.768931,10.0,0.5
40,0,Filtered_Small,0,1155.629370,247.758569,10.0,0.5
40,0,Filtered_Large,1,1157.123173,919.210253,10.0,0.5
40,1,Filtered_Small,0,1109.002236,931.128493,10.0,0.5
40,1,Filtered_Large,1,1130.031221,347.325061,10.0,0.5
40,2,Filtered_Small,0,310.223985,948.536087,10.0,0.5
40,2,Filtered_Large,1,292.521517,318.347722,10.0,0.5
40,3,Filtered_Small,0,250.932319,222.078682,10.0,0.5
40,3,Filtered_Large,1,250.555580,874.392523,10.0,0.5
41,0,Filtered_Small,0,1151.887768,247.477813,10.0,0.5
41,0,Filtered_Large,1,1153.871975,919.089675,10.0,0.5
41,1,Filtered_Small,0,1106.717019,931.098160,10.0,0.5
41,1,Filtered_Large,1,1127.423444,347.069839,10.0,0.5
41,2,Filtered_Small,0,312.939712,948.215362,10.0,0.5
41,2,Filtered_Large,1,295.465891,318.109395,10.0,0.5
41,3,Filtered_Small,0,254.201514,221.863025,10.0,0.5
41,3,Filtered_Large,1,253.617864,874.128905,10.0,0.5
42,0,Filtered_Small,0,1148.462864,247.361012,10.0,0.5
42,0,Filtered_Large,1,1150.704552,919.018487,10.0,0.5
42,1,Filtered_Small,0,1104.310949,931.129856,10.0,0.5
42,1,Filtered_Large,1,1124.750206,346.912661,10.0,0.5
42,2,Filtered_Small,0,315.554202,947.862977,10.0,0.5
42,2,Filtered_Large,1,298.432700,317.990993,10.0,0.5
42,3,Filtered_Small,0,257.615133,221.776687,10.0,0.5
42,3,Filtered_Large,1,256.853508,873.875729,10.0,0.5
43,0,Filtered_Small,0,1145.185829,247.302309,10.0,0.5
43,0,Filtered_Large,1,1147.624856,919.063308,10.0,0.5
43,1,Filtered_Small,0,1101.918589,931.159452,10.0,0.5
43,1,Filtered_Large,1,1122.036039,346.786405,10.0,0.5
43,2,Filtered_Small,0,318.289349,947.599855,10.0,0.5
43,2,Filtered_Large,1,301.311633,317.910514,10.0,0.5
43,3,Filtered_Small,0,260.925959,221.661518,10.0,0.5
43,3,Filtered_Large,1,259.995748,873.701252,10.0,0.5
44,0,Filtered_Small,0,1141.531372,247.194733,10.0,0.5
44,0,Filtered_Large,1,1144.343506,919.035819,10.0,0.5
44,1,Filtered_Small,0,1099.482035,931.194919,10.0,0.5
44,1,Filtered_Large,1,1119.330074,346.667749,10.0,0.5
44,2,Filtered_Small,0,321.008377,947.379697,10.0,0.5
44,2,Filtered_Large,1,304.425212,317.798147,10.0,0.5
44,3,Filtered_Small,0,264.283733,221.597809,10.0,0.5
44,3,Filtered_Large,1,263.161357,873.584705,10.0,0.5
45,0,Filtered_Small,0,1138.173633,247.204541,10.0,0.5
45,0,Filtered_Large,1,1141.152964,919.099452,10.0,0.5
45,1,Filtered_Small,0,1097.060562,931.283977,10.0,0.5
45,1,Filtered_Large,1,1116.557391,346.560704,10.0,0.5
45,2,Filtered_Small,0,323.733897,947.213047,10.0,0.5
45,2,Filtered_Large,1,307.419786,317.773881,10.0,0.5
45,3,Filtered_Small,0,267.687576,221.549420,10.0,0.5
45,3,Filtered_Large,1,266.329251,873.467913,10.0,0.5
46,0,Filtered_Small,0,1134.493055,247.008743,10.0,0.5
46,0,Filtered_Large,1,1137.958221,919.117229,10.0,0.5
46,1,Filtered_Small,0,1094.732716,931.342187,10.0,0.5
46,1,Filtered_Large,1,1113.885761,346.425413,10.0,0.5
46,2,Filtered_Small,0,326.207606,946.895116,10.0,0.5
46,2,Filtered_Large,1,310.286743,317.662787,10.0,0.5
46,3,Filtered_Small,0,271.092579,221.483674,10.0,0.5
46,3,Filtered_Large,1,269.453076,873.298994,10.0,0.5
47,0,Filtered_Small,0,1130.845855,246.887370,10.0,0.5
47,0,Filtered_Large,1,1134.789637,919.093243,10.0,0.5
47,1,Filtered_Small,0,1092.449914,931.420510,10.0,0.5
47,1,Filtered_Large,1,1111.153288,346.257449,10.0,0.5
47,2,Filtered_Small,0,328.787289,946.626895,10.0,0.5
47,2,Filtered_Large,1,313.316667,317.526616,10.0,0.5
47,3,Filtered_Small,0,274.529672,221.338109,10.0,0.5
47,3,Filtered_Large,1,272.564983,873.105863,10.0,0.5
48,0,Filtered_Small,0,1127.421833,246.784662,10.0,0.5
48,0,Filtered_Large,1,1131.623174,919.133114,10.0,0.5
48,1,Filtered_Small,0,1090.033995,931.465685,10.0,0.5
48,1,Filtered_Large,1,1108.355798,346.056800,10.0,0.5
48,2,Filtered_Small,0,331.530543,946.340373,10.0,0.5
48,2,Filtered_Large,1,316.482393,317.419296,10.0,0.5
48,3,Filtered_Small,0,278.132508,221.299345,10.0,0.5
48,3,Filtered_Large,1,275.817459,872.901220,10.0,0.5
49,0,Filtered_Small,0,1123.552008,246.686519,10.0,0.5
49,0,Filtered_Large,1,1128.110427,919.097751,10.0,0.5
49,1,Filtered_Small,0,1087.302769,931.481745,10.0,0.5
49,1,Filtered_Large,1,1105.177201,345.913791,10.0,0.5
49,2,Filtered_Small,0,334.508066,946.010062,10.0,0.5
49,2,Filtered_Large,1,319.908507,317.292757,10.0,0.5
49,3,Filtered_Small,0,281.918841,221.111054,10.0,0.5
49,3,Filtered_Large,1,279.265504,872.678216,10.0,0.5
50,0,Filtered_Small,0,1119.045488,246.495381,10.0,0.5
50,0,Filtered_Large,1,1123.951433,918.944329,10.0,0.5
50,1,Filtered_Small,0,1083.982870,931.463524,10.0,0.5
50,1,Filtered_Large,1,1101.558345,345.706410,10.0,0.5
50,2,Filtered_Small,0,338.221426,945.660430,10.0,0.5
50,2,Filtered_Large,1,323.855327,317.115842,10.0,0.5
50,3,Filtered_Small,0,286.205780,221.002143,10.0,0.5
50,3,Filtered_Large,1,283.289886,872.517612,10.0,0.5
52,0,Filtered_Small,0,1108.338064,245.943414,10.0,0.5
52,0,Filtered_Large,1,1113.492220,918.209820,10.0,0.5
52,1,Filtered_Small,0,1075.127897,930.966996,10.0,0.5
52,1,Filtered_Large,1,1092.582016,345.026181,10.0,0.5
52,2,Filtered_Small,0,347.793647,944.829033,10.0,0.5
52,2,Filtered_Large,1,333.486588,316.537830,10.0,0.5
52,3,Filtered_Small,0,296.319895,220.397174,10.0,0.5
52,3,Filtered_Large,1,293.292677,872.018447,10.0,0.5
53,0,Filtered_Small,0,1101.859621,245.387630,10.0,0.5
53,0,Filtered_Large,1,1107.071308,917.515898,10.0,0.5
53,1,Filtered_Small,0,1069.639953,930.489519,10.0,0.5
53,1,Filtered_Large,1,1087.280832,344.516417,10.0,0.5
53,2,Filtered_Small,0,353.703253,944.250135,10.0,0.5
53,2,Filtered_Large,1,339.155498,316.031403,10.0,0.5
53,3,Filtered_Small,0,302.231527,219.923920,10.0,0.5
53,3,Filtered_Large,1,299.359500,871.591653,10.0,0.5
54,0,Filtered_Small,0,1095.594192,244.823779,10.0,0.5
54,0,Filtered_Large,1,1100.450006,916.636065,10.0,0.5
54,1,Filtered_Small,0,1063.710143,929.900776,10.0,0.5
54,1,Filtered_Large,1,1081.622088,343.897236,10.0,0.5
54,2,Filtered_Small,0,360.102959,943.462753,10.0,0.5
54,2,Filtered_Large,1,345.079906,315.457113,10.0,0.5
54,3,Filtered_Small,0,308.354919,219.282750,10.0,0.5
54,3,Filtered_Large,1,305.866847,871.051482,10.0,0.5
